iteration,fold,error_rate,train_accuracy,test_accuracy,coverage,f1_score,AUC,precision
iteration_6,fold_8,0.2307692307692307,0.8423236514522822,0.7692307692307693,0.9047619047619048,0.8636363636363636,0.5523809523809524,0.8260869565217391
iteration_6,fold_9,0.3461538461538461,1.0,0.6538461538461539,0.7619047619047619,0.7804878048780488,0.4809523809523809,0.8
iteration_7,fold_0,0.1111111111111111,1.0,0.8888888888888888,0.9545454545454546,0.9333333333333332,0.7772727272727272,0.9130434782608696
iteration_7,fold_1,0.2592592592592593,0.8833333333333333,0.7407407407407407,0.9090909090909092,0.8510638297872342,0.4545454545454545,0.8
iteration_7,fold_2,0.3333333333333333,1.0,0.6666666666666666,0.8571428571428571,0.7999999999999999,0.4285714285714285,0.75
iteration_7,fold_3,0.3703703703703703,0.85,0.6296296296296297,0.7142857142857143,0.7500000000000001,0.5238095238095238,0.7894736842105263
iteration_7,fold_4,0.1851851851851852,0.8291666666666667,0.8148148148148148,0.9047619047619048,0.8837209302325582,0.7023809523809523,0.8636363636363636
iteration_7,fold_5,0.2592592592592593,0.85,0.7407407407407407,0.9047619047619048,0.8444444444444444,0.5357142857142857,0.7916666666666666
iteration_7,fold_6,0.2962962962962963,1.0,0.7037037037037037,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.8095238095238095
iteration_7,fold_7,0.1923076923076923,0.8298755186721992,0.8076923076923077,0.9047619047619048,0.8837209302325582,0.6523809523809523,0.8636363636363636
iteration_7,fold_8,0.1153846153846154,0.8174273858921162,0.8846153846153846,0.9047619047619048,0.9268292682926828,0.8523809523809524,0.95
iteration_7,fold_9,0.1923076923076923,1.0,0.8076923076923077,0.9047619047619048,0.8837209302325582,0.6523809523809523,0.8636363636363636
iteration_8,fold_0,0.2592592592592593,0.8416666666666667,0.7407407407407407,0.8181818181818182,0.8372093023255814,0.6090909090909091,0.8571428571428571
iteration_8,fold_1,0.3703703703703703,0.875,0.6296296296296297,0.7272727272727273,0.761904761904762,0.4636363636363636,0.8
iteration_8,fold_2,0.2222222222222222,0.8416666666666667,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_8,fold_3,0.2222222222222222,0.8541666666666666,0.7777777777777778,0.8571428571428571,0.8571428571428571,0.6785714285714286,0.8571428571428571
iteration_8,fold_4,0.2222222222222222,1.0,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_8,fold_5,0.1111111111111111,0.8208333333333333,0.8888888888888888,0.8571428571428571,0.923076923076923,0.9285714285714286,1.0
iteration_8,fold_6,0.1851851851851852,1.0,0.8148148148148148,0.9047619047619048,0.8837209302325582,0.7023809523809523,0.8636363636363636
iteration_8,fold_7,0.2307692307692307,0.8381742738589212,0.7692307692307693,0.8571428571428571,0.8571428571428571,0.6285714285714286,0.8571428571428571
iteration_8,fold_8,0.1538461538461538,0.8174273858921162,0.8461538461538461,0.9047619047619048,0.9047619047619048,0.7523809523809524,0.9047619047619048
iteration_8,fold_9,0.1538461538461538,0.8506224066390041,0.8461538461538461,0.9047619047619048,0.9047619047619048,0.7523809523809524,0.9047619047619048
iteration_9,fold_0,0.2222222222222222,0.8375,0.7777777777777778,0.8636363636363636,0.8636363636363636,0.6318181818181818,0.8636363636363636
iteration_9,fold_1,0.2592592592592593,0.8541666666666666,0.7407407407407407,0.8181818181818182,0.8372093023255814,0.6090909090909091,0.8571428571428571
iteration_9,fold_2,0.2962962962962963,0.8583333333333333,0.7037037037037037,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.8095238095238095
iteration_9,fold_3,0.2592592592592593,0.8208333333333333,0.7407407407407407,0.8571428571428571,0.8372093023255814,0.5952380952380953,0.8181818181818182
iteration_9,fold_4,0.1851851851851852,0.8375,0.8148148148148148,0.9523809523809524,0.888888888888889,0.6428571428571428,0.8333333333333334
iteration_9,fold_5,0.2222222222222222,0.8625,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_9,fold_6,0.3333333333333333,0.8458333333333333,0.6666666666666666,0.8571428571428571,0.7999999999999999,0.4285714285714285,0.75
iteration_9,fold_7,0.2307692307692307,0.8464730290456431,0.7692307692307693,0.9047619047619048,0.8636363636363636,0.5523809523809524,0.8260869565217391
iteration_9,fold_8,0.1153846153846154,1.0,0.8846153846153846,0.9523809523809524,0.9302325581395348,0.7761904761904761,0.9090909090909092
iteration_9,fold_9,0.1923076923076923,0.8257261410788381,0.8076923076923077,0.8571428571428571,0.8780487804878048,0.7285714285714286,0.9
iteration_10,fold_0,0.2222222222222222,0.8291666666666667,0.7777777777777778,0.8636363636363636,0.8636363636363636,0.6318181818181818,0.8636363636363636
iteration_10,fold_1,0.2592592592592593,0.8541666666666666,0.7407407407407407,0.8636363636363636,0.8444444444444444,0.5318181818181817,0.8260869565217391
iteration_10,fold_2,0.1851851851851852,0.8333333333333334,0.8148148148148148,0.8571428571428571,0.8780487804878048,0.7619047619047621,0.9
iteration_10,fold_3,0.4444444444444444,1.0,0.5555555555555556,0.7142857142857143,0.7142857142857143,0.3571428571428571,0.7142857142857143
iteration_10,fold_4,0.074074074074074,0.8375,0.925925925925926,1.0,0.9545454545454544,0.8333333333333334,0.9130434782608696
iteration_10,fold_5,0.2222222222222222,0.8458333333333333,0.7777777777777778,0.8571428571428571,0.8571428571428571,0.6785714285714286,0.8571428571428571
iteration_10,fold_6,0.2592592592592593,0.8541666666666666,0.7407407407407407,0.8571428571428571,0.8372093023255814,0.5952380952380953,0.8181818181818182
iteration_10,fold_7,0.2692307692307693,1.0,0.7307692307692307,0.9047619047619048,0.8444444444444444,0.4523809523809524,0.7916666666666666
iteration_10,fold_8,0.2307692307692307,0.8464730290456431,0.7692307692307693,0.8095238095238095,0.8500000000000001,0.7047619047619047,0.8947368421052632
iteration_10,fold_9,0.2692307692307693,1.0,0.7307692307692307,0.9047619047619048,0.8444444444444444,0.4523809523809524,0.7916666666666666
iteration_11,fold_0,0.3333333333333333,0.8625,0.6666666666666666,0.7727272727272727,0.7906976744186046,0.4863636363636363,0.8095238095238095
iteration_11,fold_1,0.2222222222222222,1.0,0.7777777777777778,0.8636363636363636,0.8636363636363636,0.6318181818181818,0.8636363636363636
iteration_11,fold_2,0.2592592592592593,1.0,0.7407407407407407,0.9047619047619048,0.8444444444444444,0.5357142857142857,0.7916666666666666
iteration_11,fold_3,0.2592592592592593,0.8458333333333333,0.7407407407407407,0.8571428571428571,0.8372093023255814,0.5952380952380953,0.8181818181818182
iteration_11,fold_4,0.1481481481481481,0.8125,0.8518518518518519,1.0,0.9130434782608696,0.6666666666666667,0.84
iteration_11,fold_5,0.2222222222222222,0.8583333333333333,0.7777777777777778,0.8095238095238095,0.8500000000000001,0.7380952380952381,0.8947368421052632
iteration_11,fold_6,0.2962962962962963,0.8458333333333333,0.7037037037037037,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.8095238095238095
iteration_11,fold_7,0.1153846153846154,0.8340248962655602,0.8846153846153846,0.9523809523809524,0.9302325581395348,0.7761904761904761,0.9090909090909092
iteration_11,fold_8,0.2692307692307693,0.8464730290456431,0.7307692307692307,0.8095238095238095,0.8292682926829269,0.6047619047619048,0.85
iteration_11,fold_9,0.1538461538461538,0.8547717842323651,0.8461538461538461,0.9047619047619048,0.9047619047619048,0.7523809523809524,0.9047619047619048
iteration_12,fold_0,0.2592592592592593,1.0,0.7407407407407407,0.8181818181818182,0.8372093023255814,0.6090909090909091,0.8571428571428571
iteration_12,fold_1,0.2962962962962963,0.8708333333333333,0.7037037037037037,0.7272727272727273,0.7999999999999999,0.6636363636363637,0.8888888888888888
iteration_12,fold_2,0.2222222222222222,1.0,0.7777777777777778,0.8571428571428571,0.8571428571428571,0.6785714285714286,0.8571428571428571
iteration_12,fold_3,0.2592592592592593,1.0,0.7407407407407407,0.9047619047619048,0.8444444444444444,0.5357142857142857,0.7916666666666666
iteration_12,fold_4,0.2592592592592593,1.0,0.7407407407407407,0.9047619047619048,0.8444444444444444,0.5357142857142857,0.7916666666666666
iteration_12,fold_5,0.2222222222222222,0.8583333333333333,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_12,fold_6,0.2592592592592593,0.8041666666666667,0.7407407407407407,0.8095238095238095,0.8292682926829269,0.6547619047619048,0.85
iteration_12,fold_7,0.1923076923076923,0.8547717842323651,0.8076923076923077,0.8571428571428571,0.8780487804878048,0.7285714285714286,0.9
iteration_12,fold_8,0.1538461538461538,1.0,0.8461538461538461,0.9523809523809524,0.909090909090909,0.6761904761904762,0.8695652173913043
iteration_12,fold_9,0.1923076923076923,0.8423236514522822,0.8076923076923077,0.9047619047619048,0.8837209302325582,0.6523809523809523,0.8636363636363636
iteration_13,fold_0,0.1851851851851852,1.0,0.8148148148148148,0.9090909090909092,0.888888888888889,0.6545454545454545,0.8695652173913043
iteration_13,fold_1,0.1851851851851852,1.0,0.8148148148148148,0.8636363636363636,0.8837209302325582,0.7318181818181818,0.9047619047619048
iteration_13,fold_2,0.3333333333333333,1.0,0.6666666666666666,0.8571428571428571,0.7999999999999999,0.4285714285714285,0.75
iteration_13,fold_3,0.1851851851851852,0.8291666666666667,0.8148148148148148,0.9523809523809524,0.888888888888889,0.6428571428571428,0.8333333333333334
iteration_13,fold_4,0.2222222222222222,0.8375,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_13,fold_5,0.2962962962962963,0.8416666666666667,0.7037037037037037,0.7142857142857143,0.7894736842105262,0.6904761904761906,0.8823529411764706
iteration_13,fold_6,0.2592592592592593,0.8375,0.7407407407407407,0.8571428571428571,0.8372093023255814,0.5952380952380953,0.8181818181818182
iteration_13,fold_7,0.1923076923076923,0.8423236514522822,0.8076923076923077,0.9047619047619048,0.8837209302325582,0.6523809523809523,0.8636363636363636
iteration_13,fold_8,0.2307692307692307,0.8423236514522822,0.7692307692307693,0.8095238095238095,0.8500000000000001,0.7047619047619047,0.8947368421052632
iteration_13,fold_9,0.2307692307692307,0.8381742738589212,0.7692307692307693,0.8571428571428571,0.8571428571428571,0.6285714285714286,0.8571428571428571
iteration_14,fold_0,0.1851851851851852,0.8625,0.8148148148148148,0.9090909090909092,0.888888888888889,0.6545454545454545,0.8695652173913043
iteration_14,fold_1,0.2592592592592593,0.875,0.7407407407407407,0.7727272727272727,0.8292682926829269,0.6863636363636363,0.8947368421052632
iteration_14,fold_2,0.1111111111111111,0.8291666666666667,0.8888888888888888,0.9523809523809524,0.9302325581395348,0.8095238095238095,0.9090909090909092
iteration_14,fold_3,0.3703703703703703,0.8666666666666667,0.6296296296296297,0.7619047619047619,0.7619047619047619,0.4642857142857142,0.7619047619047619
iteration_14,fold_4,0.3333333333333333,1.0,0.6666666666666666,0.8095238095238095,0.7906976744186046,0.4880952380952381,0.7727272727272727
iteration_14,fold_5,0.3333333333333333,0.8375,0.6666666666666666,0.7619047619047619,0.7804878048780488,0.5476190476190477,0.8
iteration_14,fold_6,0.2222222222222222,0.8458333333333333,0.7777777777777778,0.8571428571428571,0.8571428571428571,0.6785714285714286,0.8571428571428571
iteration_14,fold_7,0.0769230769230768,1.0,0.9230769230769232,1.0,0.9545454545454544,0.8,0.9130434782608696
iteration_14,fold_8,0.1153846153846154,0.8464730290456431,0.8846153846153846,1.0,0.9333333333333332,0.7,0.875
iteration_14,fold_9,0.2307692307692307,0.8298755186721992,0.7692307692307693,0.8571428571428571,0.8571428571428571,0.6285714285714286,0.8571428571428571
iteration_15,fold_0,0.2592592592592593,0.8458333333333333,0.7407407407407407,0.8181818181818182,0.8372093023255814,0.6090909090909091,0.8571428571428571
iteration_15,fold_1,0.1851851851851852,0.8458333333333333,0.8148148148148148,0.9090909090909092,0.888888888888889,0.6545454545454545,0.8695652173913043
iteration_15,fold_2,0.2962962962962963,0.8583333333333333,0.7037037037037037,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.8095238095238095
iteration_15,fold_3,0.1851851851851852,1.0,0.8148148148148148,0.9047619047619048,0.8837209302325582,0.7023809523809523,0.8636363636363636
iteration_15,fold_4,0.2962962962962963,0.8333333333333334,0.7037037037037037,0.8571428571428571,0.8181818181818182,0.5119047619047619,0.782608695652174
iteration_15,fold_5,0.2962962962962963,1.0,0.7037037037037037,0.7619047619047619,0.8,0.6309523809523809,0.8421052631578947
iteration_15,fold_6,0.2592592592592593,1.0,0.7407407407407407,0.9047619047619048,0.8444444444444444,0.5357142857142857,0.7916666666666666
iteration_15,fold_7,0.1923076923076923,0.8340248962655602,0.8076923076923077,0.9523809523809524,0.888888888888889,0.5761904761904761,0.8333333333333334
iteration_15,fold_8,0.1538461538461538,0.8547717842323651,0.8461538461538461,0.9523809523809524,0.909090909090909,0.6761904761904762,0.8695652173913043
iteration_15,fold_9,0.1153846153846154,0.8298755186721992,0.8846153846153846,0.9047619047619048,0.9268292682926828,0.8523809523809524,0.95
iteration_16,fold_0,0.2222222222222222,0.8458333333333333,0.7777777777777778,0.8636363636363636,0.8636363636363636,0.6318181818181818,0.8636363636363636
iteration_16,fold_1,0.1851851851851852,0.8375,0.8148148148148148,0.7727272727272727,0.8717948717948718,0.8863636363636364,1.0
iteration_16,fold_2,0.2222222222222222,0.85,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_16,fold_3,0.1851851851851852,0.8291666666666667,0.8148148148148148,0.9523809523809524,0.888888888888889,0.6428571428571428,0.8333333333333334
iteration_16,fold_4,0.3703703703703703,0.8625,0.6296296296296297,0.8095238095238095,0.7727272727272727,0.4047619047619047,0.7391304347826086
iteration_16,fold_5,0.1851851851851852,1.0,0.8148148148148148,0.9523809523809524,0.888888888888889,0.6428571428571428,0.8333333333333334
iteration_16,fold_6,0.2592592592592593,0.8791666666666667,0.7407407407407407,0.8095238095238095,0.8292682926829269,0.6547619047619048,0.85
iteration_16,fold_7,0.2307692307692307,1.0,0.7692307692307693,0.8571428571428571,0.8571428571428571,0.6285714285714286,0.8571428571428571
iteration_16,fold_8,0.3076923076923077,0.8423236514522822,0.6923076923076923,0.7142857142857143,0.7894736842105262,0.6571428571428573,0.8823529411764706
iteration_16,fold_9,0.3076923076923077,0.8381742738589212,0.6923076923076923,0.8095238095238095,0.8095238095238095,0.5047619047619047,0.8095238095238095
iteration_17,fold_0,0.1851851851851852,1.0,0.8148148148148148,0.9090909090909092,0.888888888888889,0.6545454545454545,0.8695652173913043
iteration_17,fold_1,0.2592592592592593,0.8791666666666667,0.7407407407407407,0.8181818181818182,0.8372093023255814,0.6090909090909091,0.8571428571428571
iteration_17,fold_2,0.2222222222222222,0.8083333333333333,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_17,fold_3,0.2222222222222222,1.0,0.7777777777777778,0.9523809523809524,0.8695652173913043,0.5595238095238094,0.8
iteration_17,fold_4,0.2962962962962963,0.8541666666666666,0.7037037037037037,0.8571428571428571,0.8181818181818182,0.5119047619047619,0.782608695652174
iteration_17,fold_5,0.2962962962962963,1.0,0.7037037037037037,0.7619047619047619,0.8,0.6309523809523809,0.8421052631578947
iteration_17,fold_6,0.2592592592592593,0.8541666666666666,0.7407407407407407,0.9047619047619048,0.8444444444444444,0.5357142857142857,0.7916666666666666
iteration_17,fold_7,0.1923076923076923,1.0,0.8076923076923077,0.9523809523809524,0.888888888888889,0.5761904761904761,0.8333333333333334
iteration_17,fold_8,0.3846153846153846,0.8672199170124482,0.6153846153846154,0.6666666666666666,0.7368421052631577,0.5333333333333333,0.8235294117647058
iteration_17,fold_9,0.1538461538461538,0.8506224066390041,0.8461538461538461,0.9523809523809524,0.909090909090909,0.6761904761904762,0.8695652173913043
iteration_18,fold_0,0.1851851851851852,1.0,0.8148148148148148,0.9545454545454546,0.8936170212765958,0.5772727272727273,0.84
iteration_18,fold_1,0.3703703703703703,0.8625,0.6296296296296297,0.7272727272727273,0.761904761904762,0.4636363636363636,0.8
iteration_18,fold_2,0.1111111111111111,0.85,0.8888888888888888,0.9523809523809524,0.9302325581395348,0.8095238095238095,0.9090909090909092
iteration_18,fold_3,0.2962962962962963,0.8458333333333333,0.7037037037037037,0.8095238095238095,0.8095238095238095,0.5714285714285714,0.8095238095238095
iteration_18,fold_4,0.2222222222222222,0.8416666666666667,0.7777777777777778,0.9047619047619048,0.8636363636363636,0.6190476190476191,0.8260869565217391
iteration_18,fold_5,0.1481481481481481,0.8583333333333333,0.8518518518518519,0.8571428571428571,0.9,0.8452380952380952,0.9473684210526316
iteration_18,fold_6,0.3333333333333333,0.8333333333333334,0.6666666666666666,0.8095238095238095,0.7906976744186046,0.4880952380952381,0.7727272727272727
iteration_18,fold_7,0.1923076923076923,1.0,0.8076923076923077,0.8571428571428571,0.8780487804878048,0.7285714285714286,0.9
iteration_18,fold_8,0.1538461538461538,0.8464730290456431,0.8461538461538461,0.9047619047619048,0.9047619047619048,0.7523809523809524,0.9047619047619048
iteration_18,fold_9,0.2692307692307693,1.0,0.7307692307692307,0.8571428571428571,0.8372093023255814,0.5285714285714286,0.8181818181818182
iteration_19,fold_0,0.2592592592592593,1.0,0.7407407407407407,0.8636363636363636,0.8444444444444444,0.5318181818181817,0.8260869565217391
iteration_19,fold_1,0.1851851851851852,0.8541666666666666,0.8148148148148148,0.9090909090909092,0.888888888888889,0.6545454545454545,0.8695652173913043
iteration_19,fold_2,0.2222222222222222,0.8375,0.7777777777777778,0.8571428571428571,0.8571428571428571,0.6785714285714286,0.8571428571428571
iteration_19,fold_3,0.1851851851851852,1.0,0.8148148148148148,0.9523809523809524,0.888888888888889,0.6428571428571428,0.8333333333333334
iteration_19,fold_4,0.3333333333333333,1.0,0.6666666666666666,0.7619047619047619,0.7804878048780488,0.5476190476190477,0.8
iteration_19,fold_5,0.2592592592592593,1.0,0.7407407407407407,0.7619047619047619,0.8205128205128205,0.7142857142857143,0.8888888888888888
iteration_19,fold_6,0.1111111111111111,0.8458333333333333,0.8888888888888888,0.9523809523809524,0.9302325581395348,0.8095238095238095,0.9090909090909092
